Depth(ft),Rt(Ohm-m),Rxo(Ohm-m),GR(API),SP(10mV),Sonic(\mus/ft),Density(g/cm3),Neutron([-])
3200.0,2.569,2.406,148.169,2.415,130.079,2.051,0.044
3201.0,2.205,2.252,148.018,-0.776,152.964,2.58,0.045
3202.0,2.122,1.957,147.434,2.97,120.42,1.99,0.05
3203.0,2.53,2.359,148.226,2.576,135.0,2.335,0.043
3204.0,2.654,2.452,147.965,2.916,145.565,2.335,0.045
3205.0,2.545,2.372,148.23,2.583,135.0,1.823,0.043
3206.0,2.137,2.016,147.772,2.129,120.195,2.48,0.047
3207.0,2.411,2.237,147.785,2.75,147.97,1.843,0.045
3208.0,2.421,2.26,148.133,2.531,126.066,2.581,0.045
3209.0,2.49,2.321,147.964,2.585,159.159,2.772,0.044
3210.0,1.918,1.973,147.17,-1.052,158.307,2.642,0.05
3211.0,2.415,2.254,148.048,2.537,133.412,2.335,0.045
3212.0,2.237,2.252,148.018,-0.245,143.131,1.972,0.045
3213.0,2.568,2.241,147.981,4.997,122.904,2.43,0.045
3214.0,2.553,2.124,147.668,6.769,128.123,2.78,0.045
3215.0,2.659,2.252,148.018,6.106,107.248,1.903,0.045
3216.0,2.381,2.252,148.018,2.052,146.459,2.026,0.045
3217.0,2.77,2.777,148.817,-0.1,135.0,2.634,0.038
3218.0,2.503,2.214,148.013,4.503,123.337,2.456,0.045
3219.0,2.41,2.125,147.976,4.632,149.431,2.35,0.045
3220.0,2.609,2.404,148.018,3.018,106.922,1.99,0.045
3221.0,2.368,2.234,148.121,2.138,136.603,2.489,0.045
3222.0,2.413,2.252,148.018,2.539,116.77,1.911,0.045
3223.0,2.418,2.257,148.087,2.534,148.652,2.204,0.045
3224.0,2.042,1.91,147.335,2.451,132.778,2.652,0.051
3225.0,2.611,2.384,148.067,3.343,135.0,2.335,0.045
3226.0,2.396,2.448,148.014,-0.791,143.523,2.196,0.045
3227.0,2.107,1.893,147.296,3.95,161.816,2.53,0.052
3228.0,2.406,2.446,147.851,-0.616,136.741,2.725,0.045
3229.0,2.264,1.924,147.53,5.981,110.31,2.054,0.047
3230.0,2.336,2.094,148.202,4.02,134.375,2.036,0.045
3231.0,2.413,2.252,148.018,2.539,139.516,2.335,0.045
3232.0,2.174,2.308,147.621,-2.196,125.162,2.335,0.046
3233.0,2.414,2.253,148.028,2.539,131.515,2.634,0.045
3234.0,2.406,2.487,147.902,-1.224,162.635,2.477,0.045
3235.0,2.544,2.252,148.018,4.482,151.49,2.426,0.045
3236.0,2.412,2.297,148.004,1.793,113.915,2.335,0.045
3237.0,2.594,2.115,148.181,7.505,152.566,2.078,0.045
3238.0,2.576,2.399,147.947,2.63,149.493,2.062,0.042
3239.0,2.536,2.365,148.418,2.572,135.014,2.655,0.044
3240.0,2.023,1.868,147.301,2.918,116.186,2.511,0.052
3241.0,2.483,2.05,147.973,7.037,109.305,2.538,0.045
3242.0,2.172,2.033,147.749,2.438,152.552,2.51,0.049
3243.0,2.359,2.23,148.148,2.068,160.111,2.207,0.045
3244.0,3.231,3.021,148.746,2.472,130.543,2.335,0.039
3245.0,2.311,2.252,148.018,0.952,126.967,2.851,0.045
3246.0,2.555,2.227,147.623,5.054,111.958,1.841,0.045
3247.0,2.427,2.498,148.018,-1.058,120.958,2.501,0.045
3248.0,2.575,2.252,148.018,4.929,143.589,2.023,0.045
3249.0,2.834,2.627,148.742,2.792,134.174,2.562,0.04
3250.0,2.553,2.379,148.243,2.586,135.625,2.161,0.043
3251.0,2.694,2.508,148.467,2.628,138.182,2.335,0.041
3252.0,2.291,2.433,148.014,-2.208,106.713,2.396,0.045
3253.0,2.413,2.252,148.018,2.539,141.709,1.919,0.045
3254.0,2.687,2.411,148.0,3.978,156.112,2.335,0.044
3255.0,2.985,3.007,148.816,-0.267,150.938,2.083,0.039
3256.0,2.652,2.473,148.778,2.572,118.889,2.276,0.042
3257.0,2.413,2.252,148.018,2.539,122.499,2.447,0.045
3258.0,2.859,2.656,148.475,2.706,145.014,2.619,0.039
3259.0,1.991,2.041,147.236,-0.916,135.0,2.488,0.052
3260.0,2.442,2.281,148.444,2.507,163.245,1.976,0.045
3261.0,1.994,1.912,147.339,1.547,135.0,2.433,0.051
3262.0,2.31,2.492,148.018,-2.786,131.363,1.868,0.045
3263.0,2.353,2.233,147.715,1.938,151.211,2.105,0.045
3264.0,2.568,2.28,148.427,4.373,148.209,2.203,0.045
3265.0,2.13,1.993,147.471,2.442,136.504,2.603,0.05
3266.0,2.288,2.252,148.018,0.577,114.558,1.922,0.045
3267.0,2.908,2.705,148.754,2.66,127.978,2.273,0.039
3268.0,2.413,2.252,148.018,2.539,108.551,2.361,0.045
3269.0,2.413,2.252,148.018,2.539,135.0,2.715,0.045
3270.0,2.413,2.252,148.018,2.539,153.581,2.335,0.045
3271.0,2.413,2.252,148.018,2.539,162.062,2.208,0.045
3272.0,2.254,2.426,148.003,-2.705,139.477,2.335,0.045
3273.0,2.16,1.97,147.727,3.387,159.152,2.029,0.048
3274.0,2.095,1.96,147.11,2.456,127.773,2.73,0.05
3275.0,2.475,2.188,147.9,4.538,132.605,2.168,0.046
3276.0,2.357,2.332,148.018,0.398,117.869,2.335,0.045
3277.0,2.289,2.219,147.677,1.13,121.227,1.943,0.045
3278.0,2.396,2.235,147.748,2.559,140.41,1.976,0.045
3279.0,2.317,2.203,148.018,1.859,135.096,2.263,0.045
3280.0,2.424,2.298,147.726,1.959,135.0,2.499,0.048
3281.0,2.088,2.126,147.63,-0.674,135.0,2.629,0.048
3282.0,2.627,2.576,148.35,0.728,154.835,2.335,0.042
3283.0,2.239,2.424,147.872,-2.912,123.985,2.212,0.045
3284.0,2.948,2.74,148.924,2.69,126.263,1.919,0.039
3285.0,2.015,1.888,147.286,2.393,135.0,2.2,0.052
3286.0,2.239,2.468,147.632,-3.57,145.321,2.335,0.045
3287.0,2.394,2.233,147.721,2.561,160.723,2.316,0.045
3288.0,2.416,2.255,148.061,2.536,124.377,2.335,0.045
3289.0,2.184,2.022,147.838,2.835,159.961,2.127,0.049
3290.0,2.413,2.394,148.018,0.298,116.843,2.785,0.045
3291.0,2.445,2.287,148.081,2.458,110.568,2.335,0.044
3292.0,2.427,2.395,148.228,0.482,135.981,1.879,0.045
3293.0,2.2,2.099,147.835,1.731,137.969,2.552,0.049
3294.0,2.516,2.332,148.433,2.793,119.719,2.04,0.045
3295.0,2.388,2.227,147.628,2.567,105.291,2.335,0.045
3296.0,2.315,2.078,147.852,3.981,107.703,2.783,0.046
3297.0,3.181,2.994,149.216,2.227,130.519,2.065,0.038
3298.0,2.646,2.317,148.255,4.876,116.007,2.347,0.045
3299.0,2.824,2.888,148.932,-0.831,135.0,2.086,0.038
3300.0,2.188,1.972,147.631,3.819,135.0,2.098,0.048
3301.0,2.062,1.986,147.348,1.382,143.429,2.513,0.05
3302.0,2.976,2.851,148.596,1.573,135.0,1.885,0.038
3303.0,2.329,2.225,147.525,1.668,130.259,1.874,0.047
3304.0,2.001,1.977,147.446,0.449,155.233,2.785,0.05
3305.0,2.393,2.383,147.708,0.152,135.0,2.071,0.045
3306.0,2.415,2.254,148.053,2.537,154.658,1.95,0.045
3307.0,2.028,1.9,147.312,2.398,135.0,2.556,0.051
3308.0,2.666,2.482,148.413,2.621,140.918,2.704,0.042
3309.0,2.55,2.247,147.945,4.639,135.0,2.527,0.045
3310.0,2.499,2.35,148.26,2.26,135.0,2.136,0.044
3311.0,2.169,1.908,147.667,4.711,153.86,2.335,0.048
3312.0,2.41,2.471,147.965,-0.917,160.386,2.335,0.045
3313.0,2.239,2.075,147.667,2.802,135.0,1.829,0.051
